"results__formatted_address","results__geometry__location__lat","results__geometry__location__lng","results__geometry__viewport__|","results__geometry__viewport__|__lat","results__geometry__viewport__|__lng","results__icon","results__id","results__name","results__opening_hours__open_now","results__photos__height","results__photos__html_attributions__-","results__photos__photo_reference","results__photos__width","results__place_id","results__plus_code__compound_code","results__plus_code__global_code","results__rating","results__reference","results__types__001","results__types__002","results__types__003","results__types__004","results__types__005","results__types__006","status"
"110-00 Rockaway Blvd, Jamaica, NY 11420, USA","40.6728572","-73.832624","northeast","40.67452584999999","-73.8317764","https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png","9cc2b1258bc46df79360d2fb9b4ada56feb19b93","Resorts World Casino New York City","True","1836","<a href=""https://maps.google.com/maps/contrib/111910397461047266781/photos"">William Nessanbaum</a>","CmRaAAAAYweZmx8YqXZl8USpjGtDPb4pzzHj35XoVVlhswdKVAQtCCH6_1wTvznxZLTy-NEqfwrJFd8PPyPOtxn8SU2ngwQW5BCP7hQu-ibqCxN8hKSkn5CdU3b1A2ymB2OiTx6jEhC7rgLwgKwRd_jMF4zjtD8wGhQMfdk3p0aGnFCDQqfq_29plSSNyA","3264","ChIJIdDbQENnwokRbCypkvjzglk","M5F8+4X New York","87G8M5F8+4X","3.7","ChIJIdDbQENnwokRbCypkvjzglk","casino","night_club","restaurant","point_of_interest","food","establishment","OK"
"","","","southwest","40.67147325","-73.8351668","","","","","","","","","","","","","","","","","","","",""
"810 Yonkers Ave, Yonkers, NY 10704, USA","40.9193015","-73.8645107","northeast","40.92121367989272","-73.86364172010728","https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png","e1e7f454ca178b366a75ae52d9011a575e247a91","Empire City Casino","True","652","<a href=""https://maps.google.com/maps/contrib/104669812234174187599/photos"">Empire City Casino</a>","CmRaAAAAwc-u-q_bP5u35PAfkXKtqKcMlm8ts0SyNuk-I4bFDvanXCtYG9VU0x-Dtb2v2Rp2prI1MP4SxTVcY2ggmteEk6wrXyJs5bVoK6fDHUPgJSee8s016ab0Y5xBHWYR3QttEhBUMRiSsGxzeZfd78bq0WZ7GhQBgQCUn7SpS-m-5U4sjgf7b7zydg","978","ChIJh7tBHr7ywokR4hFTwLzlguk","W49P+P5 Yonkers, New York","87G8W49P+P5","3.9","ChIJh7tBHr7ywokR4hFTwLzlguk","casino","restaurant","point_of_interest","food","establishment","",""
"","","","southwest","40.91851402010727","-73.86634137989272","","","","","","","","","","","","","","","","","","","",""
"110-00 Rockaway Blvd, South Ozone Park, NY 11420, USA","40.672473","-73.83285099999999","northeast","40.67382282989272","-73.83150117010727","https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png","ed4b2f2a33f6d110aba102ea428770d3d6a7bfb0","紐約市雲頂世界賭場","True","1364","<a href=""https://maps.google.com/maps/contrib/106252167620113156703/photos"">紐約市雲頂世界賭場</a>","CmRaAAAAIe-YdnyFVDdU_ofWzVZ_uoRDMzC9aQqC8PeB6Jl-Q8Y5ozdIlISvqSVyTkmuuAj779aqs8H8HFo9NV0Umet9hUlL2c_WSKVdZ8YxiuNCX2OdG4Ud70AI4jFxvNK47ZcvEhCi0oXkHA3hMvVoKnmTqI_bGhT0ozbYLw774Ls4aqpKPVRl0aa68g","2048","ChIJtzOQqGdnwokRpO7AXGJCjnc","","","3.4","ChIJtzOQqGdnwokRpO7AXGJCjnc","casino","point_of_interest","establishment","","","",""
"","","","southwest","40.67112317010727","-73.83420082989271","","","","","","","","","","","","","","","","","","","",""
"109 N Central Ave, Valley Stream, NY 11580, USA","40.6705843","-73.708237","northeast","40.67191227989272","-73.70699787010727","https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png","312736c2cb5593f36e5a1a50d151cf7e941cdf89","Ace & Jack Casino Theme Night Party Rentals NY NJ CT PA","True","1366","<a href=""https://maps.google.com/maps/contrib/113093658236836274451/photos"">Ace & Jack Casino Theme Night Party Rentals NY NJ CT PA</a>","CmRaAAAARxylKT2o3EKk_brIqKedH1d7ZIkv6z3Y_-t8UpLb3a11-WH0I37XTkdyWmJMvdsW8P4Cr-a0NtNEmENuiGOVCFwBNgHSXIFEzpjmivGvQzMBrICKRUS9oDTrmu-sJaKFEhBHu0WpRVrZBsbCEAQVOlsEGhQwi8UAEwgdkaI6BcoJ5cLVHVTezg","2048","ChIJd_ukxHtkwokRRhu0GlALOgY","M7CR+6P Valley Stream, Hempstead, NY","87G8M7CR+6P","4.9","ChIJd_ukxHtkwokRRhu0GlALOgY","casino","point_of_interest","food","establishment","","",""
"","","","southwest","40.66921262010728","-73.70969752989272","","","","","","","","","","","","","","","","","","","",""
"1 E 28th St, 6th floor, New York, NY 10016, United States","40.7446424","-73.9868048","northeast","40.74599222989271","-73.98545497010728","https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png","c80f206dd472c36122647050c271a6b8b70fa798","Big Deal Casino","True","1241","<a href=""https://maps.google.com/maps/contrib/104815692560116030025/photos"">Big Deal Casino</a>","CmRaAAAAm-TJrM9NfGFte5R2mOjVvoirDwWOHSWbW2que8AOZOoRk5kbZNP2Ubd7HzXXVaFlKdguxngC9Ajm5eFisJFGIJhx4EOmLtSPdNfFKTspBJdDKSBsea2O10aRlwOFP4UOEhA3qMMmw4QGeRvU2tymHgzsGhRK8KVukaHykcK08I8mbJGsHaYbeA","1243","ChIJ36JPOKZZwokRtqFVlZpq8k4","P2V7+V7 New York","87G8P2V7+V7","3.9","ChIJ36JPOKZZwokRtqFVlZpq8k4","point_of_interest","establishment","","","","",""
"","","","southwest","40.74329257010727","-73.98815462989273","","","","","","","","","","","","","","","","","","","",""
