"results__formatted_address","results__geometry__location__lat","results__geometry__location__lng","results__geometry__viewport__|","results__geometry__viewport__|__lat","results__geometry__viewport__|__lng","results__icon","results__id","results__name","results__opening_hours__open_now","results__photos__height","results__photos__html_attributions__-","results__photos__photo_reference","results__photos__width","results__place_id","results__plus_code__compound_code","results__plus_code__global_code","results__price_level","results__rating","results__reference","results__types__001","results__types__002","results__types__003","results__types__004","status"
"New York, NY 10011, USA","40.7479925","-74.0047649","northeast","40.7588822","-73.9986873","https://maps.gstatic.com/mapfiles/place_api/icons/generic_recreational-71.png","72dc79d023feec77725d7336e7c46fee27805319","The High Line","True","2592","<a href=""https://maps.google.com/maps/contrib/104413772275542220722/photos"">Xerox Huiberts</a>","CmRaAAAACnP75GiplNn7hXOscPTvBtwQYROTh10IPJjVncFw2pfldssGMtMQgwe9PPFKTbWpEP8xKCiYRuYMn1kaVE55JteMYt0O0icONXV4NYX0I1Mg-mL_1QQrvu_MHXWrj01ZEhA9CwrVK3KEpbqh6jZae0tZGhTG6_U-trSVxg4rry36ncIbSW4bbg","3872","ChIJ5bQPhMdZwokRkTwKhVxhP1g","PXXW+53 New York","87G7PXXW+53","","4.7","ChIJ5bQPhMdZwokRkTwKhVxhP1g","park","point_of_interest","establishment","","OK"
"","","","southwest","40.73290899999999","-74.01141530000002","","","","","","","","","","","","","","","","","","",""
"30 Rockefeller Plaza, New York, NY 10112, USA","40.7591164","-73.9795433","northeast","40.76060112989272","-73.97802672010728","https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png","e05462d15e6f301386934e30734e0c6d39636b95","Top of the Rock","True","533","<a href=""https://maps.google.com/maps/contrib/111663211265313638147/photos"">PartilhadeViagens</a>","CmRaAAAA4fYfmHy60fMtkdCKOKBXw5frLnBGsh6Y8EaiGnxap4APwd6oLrLrAd6bQGowfBh-sEExoKy2TrF2-cz3n6LhGg-9q37o-W3uf-7sg3qaxjD0E-sd25ZQDbGKxzzelEcdEhAGwPv6GE5-bCBMJNHbDdCVGhQcZaRSMFWpq2kO51yDWbomCcB-yw","800","ChIJe7vKMf9YwokRIMYfDz7iF9o","Q25C+J5 New York","87G8Q25C+J5","","4.7","ChIJe7vKMf9YwokRIMYfDz7iF9o","point_of_interest","establishment","","",""
"","","","southwest","40.75790147010728","-73.98072637989273","","","","","","","","","","","","","","","","","","",""
"200 Park Ave 19th Floor, New York, NY 10166, United States","40.7534339","-73.97669209999999","northeast","40.75478372989271","-73.97534227010728","https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png","76dea99e2d7f869a92cbb79e3647c7af0318cb15","Things To Do In New York","","4032","<a href=""https://maps.google.com/maps/contrib/105094966030202252693/photos"">A Google User</a>","CmRaAAAAJ2x4X4-LocUf9o0qsB2PpfJNuADRHSSXKomxMEovG-xDMC7bEOZjfyAcpnbPCw983UmWrxSd9vPx4hR00y3NWCyV_gbE1ctiwAtWqWm5ZHAgUi4nopUv2LP_dZRHm53iEhCIYfnHdSbRWRmt9cKdYjcNGhS6gDmNzn-r27GLoTQUm_D4s_ejcw","3024","ChIJBw12GwJZwokRCoPEwRCi3G0","Q23F+98 New York","87G8Q23F+98","","3.5","ChIJBw12GwJZwokRCoPEwRCi3G0","point_of_interest","establishment","","",""
"","","","southwest","40.75208407010727","-73.97804192989273","","","","","","","","","","","","","","","","","","",""
"New York, NY 10004, USA","40.6892494","-74.04450039999999","northeast","40.71814749999999","-73.99872490000001","https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png","5a0d7e67078e35af0c456a277df9ffba7c1e4da6","Statue of Liberty National Monument","False","4000","<a href=""https://maps.google.com/maps/contrib/118347094200695188838/photos"">Franck W.</a>","CmRaAAAAcbxil3w2cdgU9nS4SZMAaoGpvNpGonPC7bpu4dUoNzIXnXvxqADGRQPjfuk1OKr14jRwUeDTuGvnsKiWLZIdfOQsuk54GjbY9cOnHKva4IE2N_yocmwPm1NH5Vd82zPfEhA1tYCK0zijXBj9uw95eMm9GhSJqSVYX27Ggg5ALXe7XLXuna3BoA","6000","ChIJPTacEpBQwokRKwIlDXelxkA","MXQ4+M5 New York","87G7MXQ4+M5","","4.6","ChIJPTacEpBQwokRKwIlDXelxkA","park","point_of_interest","establishment","",""
"","","","southwest","40.6796167","-74.05975889999998","","","","","","","","","","","","","","","","","","",""
"285 Fulton St, New York, NY 10006, USA","40.7133444","-74.0133677","northeast","40.71436417989273","-74.01215482010727","https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png","48cd459142d91a750ab1ac00141e799d2a7c1bfb","One World Observatory","True","1080","<a href=""https://maps.google.com/maps/contrib/114657768893829623003/photos"">Nikhil Mylarapu</a>","CmRaAAAAquBth7tCBJf1GJ-9MNJmdF8033CQHsUV8RREENa6GKmpQBH-b4E2JTAv_xbIcFVOAWy36_jUvScAvGNBD2XvXeDPuC2Bt8VrKv_Rn-gpDphLfRUEcKb_lxn-HZSBt1wQEhB76-6KOoIWensabfUCkLd4GhRjaEXs3nnyRStRlucjlFfgD8Xz-Q","1920","ChIJTWE_0BtawokRVJNGH5RS448","PX7P+8M New York","87G7PX7P+8M","3","4.6","ChIJTWE_0BtawokRVJNGH5RS448","restaurant","point_of_interest","food","establishment",""
"","","","southwest","40.71166452010728","-74.0148544798927","","","","","","","","","","","","","","","","","","",""
