"results__formatted_address","results__geometry__location__lat","results__geometry__location__lng","results__geometry__viewport__|","results__geometry__viewport__|__lat","results__geometry__viewport__|__lng","results__icon","results__id","results__name","results__opening_hours__open_now","results__photos__height","results__photos__html_attributions__-","results__photos__photo_reference","results__photos__width","results__place_id","results__plus_code__compound_code","results__plus_code__global_code","results__price_level","results__rating","results__reference","results__types__001","results__types__002","results__types__003","results__types__004","results__types__005","results__types__006","results__types__007","results__types__008","results__types__009","status"
"10 Columbus Cir, New York, NY 10019, USA","40.7686013","-73.98321159999999","northeast","40.76962147989272","-73.98135372010728","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","63543c9ef29f2a3e695988e01f33632131fcab88","The Shops at Columbus Circle","False","3024","<a href=""https://maps.google.com/maps/contrib/115985237879874827184/photos"">二村紀子</a>","CmRaAAAAY4sYXzvlizm4bNSCja5A31tK-xfyNo3_ilHKGJcwnJqwyzjNmBPj_ZK1BSAn83Ib5BuV7dFA8wh--r2Fx685NB-A6yS2ZAQB3HShicwLnkoL9ux52FnUupPtCkXM96M3EhAWbArJbrnxW2T-LSfLRiTUGhTB7gui_IL3UlJGCT-a_8TtAgrSpw","4032","ChIJp3PsL_ZYwokRdBcE-3KTjrg","Q298+CP New York","87G8Q298+CP","","4.3","ChIJp3PsL_ZYwokRdBcE-3KTjrg","shopping_mall","point_of_interest","establishment","","","","","","","OK"
"","","","southwest","40.76692182010727","-73.98405337989273","","","","","","","","","","","","","","","","","","","","","","","",""
"315 W 39th St, New York, NY 10018, USA","40.7559712","-73.99204519999999","northeast","40.75721487989272","-73.99077292010728","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","f5f347f8a0a8ef4102ade971db12aa7761e76ec8","Shopping Girlfriend NYC","","","","","","ChIJUdrSNb5ZwokRsoOdOHCNBQk","Q245+95 New York","87G8Q245+95","","5","ChIJUdrSNb5ZwokRsoOdOHCNBQk","clothing_store","store","point_of_interest","establishment","","","","","",""
"","","","southwest","40.75451522010728","-73.99347257989271","","","","","","","","","","","","","","","","","","","","","","","",""
"100 West 33rd Street, New York, NY 10001, USA","40.7492663","-73.9893112","northeast","40.75043872989272","-73.98773887010728","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","c9135f5a551204ca6a67d4aed2d39586a1763c32","Manhattan Mall","True","1440","<a href=""https://maps.google.com/maps/contrib/108935183574730736100/photos"">James Eng</a>","CmRaAAAA_HV8vSikO0UuBkib71ziKPDG0EYQC-PjHeX3KuiZtjZ5PF8GWeeOuU0gJjUvcJ9vnR-A2aOtzNIqd-LjP62W83F3NAgt45JNZqp6ijGuvnFQ32tdj84jxUmsMAyXXIKTEhDQLjZdpmMHbQzDS5xWrqVVGhR9smrcHnOuXuHM1n4VgW2ix_vpZg","2560","ChIJ6-70LKlZwokRzdXlGpoA_so","P2X6+P7 New York","87G8P2X6+P7","","3.9","ChIJ6-70LKlZwokRzdXlGpoA_so","shopping_mall","point_of_interest","establishment","","","","","","",""
"","","","southwest","40.74773907010727","-73.99043852989271","","","","","","","","","","","","","","","","","","","","","","","",""
"185 Greenwich St, New York, NY 10007, USA","40.7114771","-74.011478","northeast","40.71282692989272","-74.01012817010727","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","5fd9855f3162a0eddc350ba4d81e12b1ba725725","Westfield World Trade Center","False","3024","<a href=""https://maps.google.com/maps/contrib/107478201743067153301/photos"">nirmal shrestha</a>","CmRaAAAA72RWqM90Mwj0WsnOYHu4L_4bFCpNQ6884eJagEUxzg_mOw8q77lUh2cABJXwaMK32T3Qr1cCE7fChucLpiJ6huS2DZPM-1zlN9wYArVH50vmb7kEe8i_PT5Havuun_yQEhBkWGSaZgzMF3SnCPkczZRSGhQ2O7W_aUWo8iMvfEg08I4RNBETrA","4032","ChIJ4fd_MRpawokRHr3yLkECrOE","PX6Q+HC New York","87G7PX6Q+HC","","4.6","ChIJ4fd_MRpawokRHr3yLkECrOE","shopping_mall","shoe_store","department_store","clothing_store","store","restaurant","point_of_interest","food","establishment",""
"","","","southwest","40.71012727010728","-74.01282782989271","","","","","","","","","","","","","","","","","","","","","","","",""
"2655 Richmond Ave, Staten Island, NY 10314, USA","40.5816575","-74.16607999999999","northeast","40.58272352989272","-74.16444072010728","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","06d74dad88397aefb8cd5d75ddd9c6c161152a60","Staten Island Mall","False","2988","<a href=""https://maps.google.com/maps/contrib/103914689739180445633/photos"">Hasan Ozmulla</a>","CmRaAAAAvgmIB_lAMyx87mbUYx2ErpvDtbRlrpnFFk-g-iUpE4GGmfQj-OAlUFjjCJJTv12IT2T5xSCPuDTmIHGlbz7_aW_wTB2YLASA2eoh0b80R3or5TXYqSFeUYov66OmlPu9EhCRXXQDu_qaNkKs12GhNmglGhTeLKKEELNERrcp2rMpaOujQn2Aqg","5312","ChIJMQW5NIdLwokR8jmOUJsxtso","HRJM+MH New York","87G7HRJM+MH","","4.2","ChIJMQW5NIdLwokR8jmOUJsxtso","shopping_mall","point_of_interest","establishment","","","","","","",""
"","","","southwest","40.58002387010728","-74.16714037989273","","","","","","","","","","","","","","","","","","","","","","","",""
